BuffID	Level	IconID	Sparking	ShowTime	Show	Remark	Name	Desc	IsAddPeriod	TypeIconID	MbSpecialShow	MbSpecialShowPriority	MbCantRebirth	MbIsShow
7485	2	4494	1	0	1	(7485)(2)����ʥŮ����Ұ�ɫ	����	�𲽽����ƶ��ٶ�ֱ������	1					
7486	1	348	1	0	1	(7486)(1)����ʥŮ����Ұ�ɫ����buff	����	ÿ��ʹ�ƶ��ٶȽ���5%��10�����	1					
7486	2	348	1	0	1	(7486)(2)����ʥŮ����Ұ�ɫ����buff	����	ÿ��ʹ�ƶ��ٶȽ���5%��10�����	1					
7487	1	342	1	0	1	(7487)(1)����ʥŮ����Ұ�ɫ����buff	�԰�֮Ϣ	����	1					
7487	2	342	1	0	1	(7487)(2)����ʥŮ����Ұ�ɫ����buff	�԰�֮Ϣ	����	1					
7488	1	4513	1	1	1	(7488)(1)����ʥŮ����debuff	����	ÿ��԰뾶6���ڵ������������˺�	1					
7488	2	4513	1	1	1	(7488)(2)����ʥŮ����debuff	����	ÿ��԰뾶6���ڵ������������˺�	1					
7489	1	4496	1	1	1	(7489)(1)����ʥŮ��������AOEbuff	����	��������Χ�������˺�	1					
7489	2	4496	1	1	1	(7489)(2)����ʥŮ��������AOEbuff	����	��������Χ�������˺�	1					
7490	1	13	1	1	1	(7490)(1)����������׷�����ά��buff	׷�����ά��	׷�����ά��	1					
7491	1	3450	0	0	0	(7491)(1)���ǡ��ܻ������	���ǡ���		0					
7492	1	18	1	1	1	(7492)(1)���ǡ�ì�ӱ���	���ǡ�ì	�ܵ����ֹ��裬���ļ������20%	1					
7494	1	3444	1	1	1	(7494)(1)���ǡ����ӹ���	���ǡ���	���⹦�������30%���ܵ��˺�����30%	1					
7497	1	2019	1	1	1	(7497)(1)���ǡ�����ѣ��	���ǡ�����	ѣ��	1					
7500	1	2019	1	1	1	(7500)(1)����ѣ��	���ǡ�����	ѣ��	1					
7501	1	3399	1	1	1	(7501)(1)��»ɽ_��������	��������	����ʱ������������ɵ��˺�Խ��Խ��	1					
7501	2	3399	1	1	1	(7501)(2)��»ɽ_��������	��������	����ʱ������������ɵ��˺�Խ��Խ��	1					
7502	1	13	0	0	0	(7502)(1)��������������緢������buff	������buff	������buff	1					
7503	1	3442	1	1	1	(7503)(1)���ǡ��Ϲɼ���	���ǡ��Ϲ�	�ƶ��ٶȽ���50%	1					
7504	1	2019	1	1	1	(7504)(1)���ǡ���׼ѣ��	���ǡ���׼	ѣ��	1					
7505	1	332	1	1	1	(7505)(1)���������	����	��������10%	1					
7506	1	4531	1	1	1	(7506)(1)����ӹ���	����	���⹦�����������10%	1					
7507	1	329	1	1	1	(7507)(1)����ӷ���	����	�ܵ��˺�����10%	1					
7508	1	4536	1	1	1	(7508)(1)���˼������	����	�ƶ��ٶ����50%�����ܿ���Ч��Ӱ�������߱���	1					
7511	0	176	0	0	1	(7511)(0)��»ɽ_��������������Ӧ	����	�Ի��˵���Ϣ�쳣����	1					
7512	0	78	1	1	1	(7512)(0)��»ɽ_����������������ʱ	����	����ֻ�ܴ��һ��ʱ��	1					
7513	1	3410	0	0	1	(7513)(1)��»ɽ_������������	����	ÿ��ʹ�ܵ��������˺����50%	1					
7513	2	3410	0	0	1	(7513)(2)��»ɽ_������������	����	ÿ��ʹ�ܵ��������˺����50%	1					
7515	1	3835	1	1	1	(7515)(1)һ�ź�С��_ս��ŭ��	ս��ŭ��	�˺�����50%���ܵ����˺�����25%	1					
7515	2	3835	1	1	1	(7515)(2)һ�ź�С��_ս��ŭ��	ս��ŭ��	�˺�����50%���ܵ����˺�����25%	1					
7516	1	2214	0	0	1	(7516)(1)�ഺ�渣��	�ഺ�渣��	2014��2��24�������90����ս�ճ������������������ʡ���������Ӫ�ճ��Ľ���������ͬʱ��������һ������»���䡤��ʷ֮�ҡ������⽱������ֵ����ռ��ÿ�ܻ�ȡ���ޣ���ÿ���һ���ճ�����һ�㡣��Ч������3��24������7����ʧ	1					
7517	0	336	0	0	1	(7517)(0)��ѩ�����_��ӥ_���Ƿ���	���ǡ���	���ǡ���	1					
7518	0	2039	0	0	1	(7518)(0)��ѩ�����_��ӥ_����ӳ�	���⡤ʴ	��ӥ����ʽ����ǿ��18����ܵ������˺�	1					
7519	1	592	0	0	1	(7519)(1)	�ݵ����	���������еķ���	1					
7520	0	21	1	1	1	(7520)(0)��ѩ�����_ʷ����_����ȼ��	ȼ��	�����ܵ������˺�	1					
7521	1	2121	0	0	1	(7521)(1)��������	��������	ɱ�ֻ�õ��������������10%����������õ���Ϊ���10%	1					
7522	1	348	0	0	0	(7522)(1)һ�ź�С��_�����ٶ�	����	ÿ������ƶ��ٶ�	1					
7524	1	2121	0	1	1	(7524)(1)���⽭��	���⽭��	������ȡ�ٶ����10%����ɱ�ؾ������õ����е����10%	1					
7525	1	592	1	1	1	(7525)(1)����ݵ�	�ݵ����	���б��ݵ���쳬��10���ӣ����ռ�챾�ݵ�	1					
7525	2	592	1	1	1	(7525)(2)����ݵ�	�ݵ����	���б��ݵ���쳬��10���ӣ����ռ�챾�ݵ�	1					
7526	1	80	0	0	0	(7526)(1)һ�ź�С��_ʧ��	����	ÿ������������ٶȣ�������16��	1					
7527	1	2019	1	1	0	(7527)(1)һ�ź�С��_ѣ��	ѣ��	����ѣ��״̬	1					
7528	1	3222	0	0	1	(7528)(1)һ�ź�С��_�ж�	�ж�	ÿ���ܵ������˺����ҽ�������Ч��100%	1					
7528	2	3222	0	0	1	(7528)(2)һ�ź�С��_�ж�	�ж�	ÿ���ܵ������˺����ҽ�������Ч��100%	1					
7529	1	19	1	1	1	(7529)(1)���������������彣�ͷ�buff	�췣	������ʽ�˺����100%	1					
7529	2	19	1	1	1	(7529)(2)���������������彣�ͷ�buff	�췣	������ʽ�˺����100%	1					
7530	1	13	0	0	0	(7530)(1)������������״����buff	������״����buff	������״����buff	1					
7531	1	13	0	0	0	(7531)(1)������������״���buff	��״���buff	��״���buff	1					
7533	1	2778	0	0	1	(7533)(1)һ�ź�С��_ˮ�º���ʱ���ӳ�	��Ӿ	�ӳ���ˮ�µĺ���ʱ��	1					
7534	1	2027	1	1	1	(7534)(1)��ѩ�����_��ӥ_�޹ἡ��	�޹ἡ��	����	1					
7537	0	3449	0	0	1	(7537)(0)�ػ���_��»ɽ_��ұ���	����	�޷�����	1					
7538	0	9	1	1	1	(7538)(0)�ػ���_�����_��������	��������	�⹦�������ڹ��������������50%	1					
7540	0	2019	1	1	1	(7540)(0)�ػ���_�����_�Ž�����	�Ž�����	ѣ��	1					
7541	0	3408	1	1	1	(7541)(0)�ػ���_�����_��������	��������	�ڹ���������������50%���⹦��������������30%	1					
7542	0	3397	1	1	1	(7542)(0)�ػ���_�����_��������	��������	�ܵ������ڹ��˺��򷴵��������⡱����Ч��	1					
7543	0	338	1	1	1	(7543)(0)�ػ���_�����_���þ綾	���þ綾	ÿ���ܵ�<BUFF atCallPoisonDamage>�㶾���ڹ��˺�	1					
7544	0	3398	1	1	1	(7544)(0)�ػ���_�����_��ʬ��˺ҧ	��ʬ��˺ҧ	ÿ���ܵ�<BUFF atCallPoisonDamage>�㶾���ڹ��˺�	1					
7545	0	2127	1	1	1	(7545)(0)�ػ���_�����_Ʈ��֮��	Ʈ��֮��	�ƶ��ٶ����30%	1					
7546	0	2128	1	1	1	(7546)(0)�ػ���_�����_��������	��������	ÿ3���ܵ�<BUFF atCallPoisonDamage>�㶾���ڹ��˺�	1					
7547	1	2021	0	0	1	(7547)(1)�ڳ���Ѫ	��������	���˳�ʱ�䲻�ڸ���������˼�ÿ3��Ѫ������1%	1					
7548	1	348	1	1	1	(7548)(1)�ػ���_һ�ź�С��_�������1	����	���ͻ����ƶ��ٶ�	1					
7549	1	348	1	1	1	(7549)(1)�ػ���_һ�ź�С��_�������2	����	���ͻ����ƶ��ٶ�	1					
7554	1	324	1	1	1	(7554)(1)��ѩ�����_������_������ʾ	������ת	�ܵ�����ת�޶������˺�	1					
7556	0	3436	1	1	1	(7556)(0)�ػ���_�����_�ֲ�����	�ֲ�����	ÿ3���ܵ�<BUFF atCallPhysicsDamage>���⹦�˺������޷��ܵ�����Ч��	1					
7558	1	537	0	0	1	(7558)(1)��ѩ�����_������_ǣ�����ٱ��	ǣ��	�������ж��ܵ���ǣ��	1					
7559	1	13	1	1	1	(7559)(1)��ѩ�����_������_�Ծ�����	��������	����ʱ�����˴�λ�úͲ�������Ч��	1					
7560	1	3445	1	1	1	(7560)(1)������������ս	������Ԯ	����һ���˺�	1					
7561	1	592	0	0	1	(7561)(1)�����ݵ�	�����ݵ�	����ݵ��������޷��뿪�ݵ㣬������Ĳ���	1					
7561	2	592	0	0	1	(7561)(2)�����ݵ�	�����ݵ�	����ݵ��������޷��뿪�ݵ㣬������Ĳ���	1					
7565	1	2020	0	0	1	(7565)(1)һ�Ż���debuff	����	�ƶ��ٶȽ���30%	1					
7566	1	3448	0	0	1	(7566)(1)��ѩ�����_������_������ɢ	������ɢ	�����������������ʴ��Χ�ĵ���	1					
7568	1	12	0	1	1	(7568)(1)һ��˺��debuff	����	ÿ�����һ���⹦�˺����ƶ��ٶȽ���50%	1					
7570	1	342	0	1	1	(7570)(1)һ���赲debuff	ײ��	ʹ̤��������ѣ��״̬	1					
7571	1	393	0	0	1	(7571)(1)���ŷ���buff	����	�ܵ��������˺�����70%	1					
7572	1	2021	1	1	1	(7572)(1)������Ѫdebuff	��Ѫ	ÿ�����һ���⹦�˺�	1					
7573	1	338	1	0	1	(7573)(1)���ض���debuff	����	ÿ�����<BUFF atCallPoisonDamage>�㶾���ڹ��˺���	1					
7574	1	4533	1	0	1	(7574)(1)����ʥŮ_�޵�buff	����	����һ�и���Ч��	1					
