SkillID	Level	IconID	Show	CombatShow	Formation	FormationCaster	PracticeID	SortOrder	CommonUse	Remark	Name	Desc	ShortDesc	SpecialDesc	KungfuDesc	HelpDesc	IsShowInNewSkill	CanDrag	SkillRelyOnShow	SkillRelyOnNotShow	IsShowNotLearn	IsHotkeyExitWhenForget	Buff	Debuff	BlackList	SimpleDesc	AutoSelectTarget	Decoration	nInterruptIcon	nOTActionShowType
100460	0	100460	0	0	0	0				(100460) �ƶ���_������ת	������ת����	������˹���ÿ��ظ���Χ���ѷ�����Ѫֵ����ʹ��Χ���Ŷӳ�Ա���{���ѡ���}��					0					0					0			
100461	0		0	0	0	0				(100461) �ƶ���_������ת_ʵ������	������ת����	������˹���ÿ��ظ���Χ���ѷ�����Ѫֵ����ʹ��Χ���Ŷӳ�Ա���{���ѡ���}��					0					0					0			
100463	0	100463	0	0	0	0				(100463) �ƶ���_�Ĺ���_��ս״̬	���������	�������˵��ѷ�Ŀ�ꡣ�����ڽ�ս��ʩչ��					0					0					0			
100464	0		0	0	0	0				(100464) �ƶ���_��Ѫ_����_�ؼ�2_Ⱥ���˺��ͼ���	��������	�Եз�����˺���ͬʱ����{��Ѫ}������14�룬�ɵ���2�㡣					0					0					0			
100466	0		0	0	0	0				(100466) �ƶ���_��ʯ�����ɢ	��ʯ��١���	�Եз�����˺���ʹ�������������ӵ�{����}ʣ���˺�������Ч��					0					0					0			
100475	0		0	0	0	0				(100475) �ƶ���_���϶���_�˺�	���϶�����	������Ŀ�������ڵĵз�����˺���					0					0					0			
100487	0	100487	1	1	0	0	0	1		(100487) �ƶ���_������_��Ѩ1_1	���⡤��	ʩչ��������ʽ����ʹ�����������15%���ܵ����˺�����15%������8�롣					1	1			1	0			0		0			
100488	0	100488	1	1	0	0	0	1		(100488) �ƶ���_������_��Ѩ1_2	��Ȼ����	ʩչ��������ʽ����ʹ������˫����ɵ��˺����10%������8�롣					1	1			1	0			0		0			
100489	0	100489	1	1	0	0	0	1		(100489) �ƶ���_������_��Ѩ2_1	��������	{����}�˺����30%������ʯ��١��򡿶Է���ʿĿ���˺����50%��					1	1			1	0			0		0			
100490	0	100490	1	1	0	0	0	1		(100490) �ƶ���_������_��Ѩ2_2	Ϧ�䡤��	����ʯ��١����˺����30%��{����}������Ч��ʹĿ�걻����Ч������50%������5�롣					1	1			1	0			0		0			
100491	0	100491	1	1	0	0	0	1		(100491) �ƶ���_������_��Ѩ3_1	��Ȫ����	ʩչ�˺���ʽ������Ѫֵ����50%��Ŀ�����������ʺͻ���Ч�����20%������10�롣					1	1			1	0			0		0			
100492	0	100492	1	1	0	0	0	1		(100492) �ƶ���_������_��Ѩ3_2	���ġ���	ʩչ��̫��ָ���򡿺����߿��Ƴ���3�룬�ܵ����˺�����30%����8�롣					1	1			1	0			0		0			
100498	0		0	0	0	0				(100498) �ƶ���_��Ѫ_����_�ؼ�1_�ƾ��˺�	�ƾ�						0					0					0			
100502	0									(100502) �ƶ���_������_��ѪЧ��	�����š���	{��ɢ}��Χ���Ŷӳ�Ա����2�����棬��ʹ���ڽ�����10�����ܵ���1���˺����͡�																		
100503	0		0	0	0	0				(100503) �ƶ���_������_ʵ�ʻ�Ѫ��������	�����š���						0					0					0			
100510	0	100510	0	0	0	0				(100510) �ƶ���_����	ƮȻ����	������Ѫֵ�½���40%����ʱ����������50%�ҳɹ�����ʱ�ظ�����10%��Ѫֵ������5�룬20��ɴ���1�Ρ�					0					0					0			
100511	0	100511	0	0	0	0				(100511) �ƶ���_�绪	濾ꡤ��	ʩչ��������ʽ����ʹ��������Ч�����15%������5�롣					0					0					0			
100516	0	100516	0	0	0	0				(100516) �ƶ���_����	���ա���	�ƶ��ٶ�����10%���ܿ�״̬�������ܵ��������˺�����15%��					0					0					0			
100518	0	100518	0	0	0	0				(100518) �ƶ���_����	��⡤��	��ʽ���ĺ�����Ч������3%���ɵ���5�㣬����10�롣					0					0					0			
100522	0	100522	1	1	0	0	0	1		(100522) �ƶ���_��Ѫս��_��Ѩ1_1_Х�绢	Х�绢����	������Ѫֵ����1%ʱ������Ч�����20%��{����}������8�룬��Ч��ÿ120�봥��һ�Ρ�					1	1			1	0			0		0			
100523	0	100523	1	1	0	0	0	1		(100523) �ƶ���_��Ѫս��_��Ѩ1_2	�����	�����������˺����50%������Ŀ����⽵�͡�������ʽ��2���Ϣʱ�䡣					1	1			1	0			0		0			
100524	0	100524	1	1	0	0	0	1		(100524) �ƶ���_��Ѫս��_��Ѩ2_1	�н�����	���γ۳ҡ��򡿵�Ϣʱ�併��5�룬ʩչ���γ۳ҡ����������6��{�н�����}��					1	1			1	0			0		0			
100525	0	100525	1	1	0	0	0	1		(100525) �ƶ���_��Ѫս��_��Ѩ2_2	���䡤��	�����״̬����������ʱ��ʹ�����˺����4%���ܵ����˺�����2%���ɵ���5�Σ�����4�롣					1	1			1	0			0		0			
100526	0	100526	1	1	0	0	0	1		(100526) �ƶ���_��Ѫս��_��Ѩ3_1	���㡤��	������ʽ��{ѣ��}��{����}״̬��Ŀ���˺����20%��					1	1			1	0			0		0			
100527	0	100527	1	1	0	0	0	1		(100527) �ƶ���_��Ѫս��_��Ѩ3_2	 ��������	{��Ѫ}Ч�������Ӳ��������3�㣬���ü������0.25�롣					1	1			1	0			0		0			
100532	0	100532	0	0	0	0				(100532) �ƶ���_ڤ��	�ݻ�����	��Ѫֵ����1%ʱ���������������״̬���ܵ��˺�����100%������3�롣					0					0					0			
100533	0	100533	0	0	0	0				(100533) �ƶ���_����	��顤��	�������ʺ͸�����������10%���ƶ��ٶ����5%��					0					0					0			
100534	0	100534	0	0	0	0				(100534) �ƶ���_���	���	����Ŀ����Ѫֵ����50%�������Ļ��������5%������Ч�����5%������10�롣					0					0					0			
100535	0	100535	0	0	0	0				(100535) �ƶ���_����	����	������ʽ����Ŀ���ʹ���������Ƴ�Ч����2%������10�룬���ɵ���3�㡣					0					0					0			
100556	0	100556	0	0	0	0				(100556) �ƶ���_��ϼ��_��Ѩ1_1	���塤��	�Ա�{����}��{����}��{ѣ��}��{����}�ĵз���ɵ��˺����20%��					0					0					0			
100557	0	100557	0	0	0	0				(100557) �ƶ���_��ϼ��_��Ѩ1_2	��ӯ����	��ʼ�˹��������˺����15%������3�롣					0					0					0			
100558	0	100558	0	0	0	0				(100558) �ƶ���_��ϼ��_��Ѩ2_1	���ѡ���	{�ɽ�}�˺����30%��					0					0					0			
100559	0	100559	0	0	0	0				(100559) �ƶ���_��ϼ��_��Ѩ2_2	��������	���Ի���Ŀ��ʱ�������2��{�ɽ�}�����˵з�ʱ��ʹ��{�Ṧ��Ĭ}2�룬���˽�����ʹ��{����}3�롣					0					0					0			
100560	0	100560	0	0	0	0				(100560) �ƶ���_��ϼ��_��Ѩ3_1	���ơ���	ÿ�λ��{�ɽ�}��ʹ�����˺����3%������10�룬������5�㡣					0					0					0			
100561	0	100561	0	0	0	0				(100561) �ƶ���_��ϼ��_��Ѩ3_2	�͹⡤��	ÿ�λ��{�ɽ�}�ɽ���1�롾������ʽ���ĵ�Ϣʱ�䣬�һظ�����2%�����Ѫֵ��					0					0					0			
100564	0		0	0	0	0				(100564) �ƶ���_���Ҽ���_ʵ���˺�	���Ҽ�������	������˹���ÿ��Եз�����˺���ʹ�����ٽ��ͣ������˹����������1��{��������}��					0					0					0			
100566	0	100030	0	0	0	0				(100566) �ƶ���_�γ۳�_����	�γ۳ҡ�������	�뿪���״̬��ս����ʩչ�ɽ���������������ʽ��3���Ϣʱ�䡣					0					0					0			
100567	0	100567	0	0	0	0				(100567) �ƶ���_�³���ɽ	�³���ɽ����	������˹���ÿ��2�����Χ�з�����˺���					0					0					0			
100569	0	100569	0	0	0	0				(100569) �ƶ���_������_��Ѩ1_1_Х�绢	Х�绢����	������Ѫֵ����1%ʱ�Զ�������ʹ����������Ч�����20%��{����}������10�룬��Ч��ÿ120�봥��һ�Ρ�					0					0					0			
100570	0	100570	0	0	0	0				(100570) �ƶ���_������_��Ѩ1_2	���ס���	��������ʩչ��1���ڳɹ��ֵ��˺���ʹ�����˺����20%������15�롣					0					0					0			
100571	0	100571	0	0	0	0				(100571) �ƶ���_������_��Ѩ2_1	�Ƶ�����	�����¡��򡿡���ս�˷�������вֵ���10%��					0					0					0			
100572	0	100572	0	0	0	0				(100572) �ƶ���_������_��Ѩ2_2	ս�桤��	�������⹦�����ȼ����20%��\n���������������ʹĿ���ܵ����˺�����Ч�������4%��\n���������������ʹĿ���˺�����Ч�������10%��					0					0					0			
