SkillName	SkillID	Design_Belong	Design_Effect	MaxLevel	KindType	FunctionType	UIType	BelongKungfu	BelongSchool	CastMode	WeaponRequest	IsCostAmmo	CostItemType	CostItemIndex	MountRequestType	MountRequestDetail	MountType	IsMountAble	IsPassiveSkill	IsChannelSkill	IsExpSkill	IsExactHit	IsInstinct	IsAutoTurn	CauseAbradeEquipment	CauseBeatBreak	CauseBeatBack	HasCriticalStrike	SkillEventMask1	SkillEventMask2	SkillCastFlag	UseCastScript	Use3DObstacle	CheckReachable	IgnorePositiveShield	IgnoreNegativeShield	NeedOutOfFight	SelfOnFear	SelfHorseStateRequest	TargetTypePlayer	TargetTypeNpc	TargetRelationNone	TargetRelationSelf	TargetRelationAlly	TargetRelationEnemy	TargetRelationDialog	TargetRelationNeutrality	TargetRelationParty	TargetRelationRaid	TargetHorseStateRequest	TargetOnFear	AutoSelectTarget	NPCWeaponType	CommonSkillActiveMode	IsBindCombatTag	EffectPlayType	ScriptFile	_ScriptFileHashID	EffectType	CheckBindBuff	MountRequestDetailLevel	CastMask	SelfMoveStateMask	TargetMoveStateMask	RecipeType	RecipeTagMask	MapBanMask	SkillMark	SelfBackupMoveStateMask	TargetRelationMentor	TargetRelationApprentice	KungfuMountID	HorseMask	PetTemplateID	TargetNpcSpeciesMask	SelfSprintStateRequest	SelfTerrainStateRequest	SelfFollowStateRequest	IgnoreCamp	TargetFollowStateRequest	IsCheckStealth	SelfMoveStateMask2	SelfBackupMoveStateMask2	TargetMoveStateMask2	Pos	CanReverse	CanCastOnTower	TargetRelationTeamGroup	TargetJumpCountMask	UseEarlyWarningScript	TargetFollowTypeRequest	IgnoreSilence	LongRange	AOE	AbradeEquipRate	UseSkillCoefficient	RangePutOpti	IgnoreSelectCheck	BelongDynamicGroupID	PlatformType	SkillCoefficient	DotCoefficient	SurplusCoefficient	NeedCheckSkillSlot	IgnoreRangeBlock	MazeCast
�ƶ���_����_ͻ�ͷų��	100433	���Լ���	ֱ���˺�����	1	Physics	Normal	1	100432	1	TargetSingle	0	0	Invalid	0	1	100407	0	0	0	0	1	1	0	1	0	0	0	1	0	0	0	0	1	0	1	0	0	0	NotHoldHorse	1	1	0	0	0	1	0	0	0	0	Any	1	0	0	None	1	AniAndSfx	���\�ƶ���_������_�Ӽ���\�ƶ���_����_ͻ�ͷų��.lua		Neutral	0	0	0	406093566	2621341694	0		0	1	0	0	0	0	0	0	132606	NotInSprint	Any	NotInFollow	0	Any	0	63	63	63	0		0	0	4294967295		Any	0		0		1		0		2	160					
�ƶ���_����_ͻ�����ʵ�ʻ���	100434	���Լ���	ֱ���˺�����	1	Physics	Normal	1	100432	1	CasterArea	2	0	Invalid	0	1	100407	0	0	0	0	1	0	0	1	0	0	0	1	515	0	0	0	1	0	1	0	0	0	NotHoldHorse	1	1	0	0	0	1	0	0	0	0	Any	1	0	0	None	1	AniAndSfx	���\�ƶ���_������_�Ӽ���\�ƶ���_����_ͻ�����ʵ�ʻ���.lua		Harmful	0	0	0	406093566	2621341694	100425	0	0	1	0	0	0	0	0	0	132606	NotInSprint	Any	NotInFollow	0	Any	0	63	63	63	0	1	0	0	4294967295		Any	0		1		1		0		2						
�ƶ���_����_���»�����ΧĿ��	100435	���Լ���	ֱ���˺�����	1	Physics	Damage	1	100432	1	CasterArea	2	0	Invalid	0	1	100407	0	0	0	0	1	0	0	0	0	0	0	1	0	0	0	0	1	0	1	0	0	0	NotHoldHorse	1	1	0	0	0	1	0	0	0	0	Any	1	0	0	None	0	AniAndSfx	���\�ƶ���_������_�Ӽ���\�ƶ���_����_���»�����ΧĿ��.lua		Harmful	0	0	0	2214756350	2621341694	100427				0	0	0	0	0	0	132606	NotInSprint	Any				0	63	63	63		1	0				Any			1		1				2	160					
�ƶ���_����_�������_��ǹ	100436	���Լ���	ֱ���˺�����	1	Physics	Damage	1	100432	1	Column	2	0	Invalid	0	1	100407	0	0	0	0	0	0	0	0	0	0	1	1	519	0	0	0	1	0	1	0	0	0	NotHorse	1	1	0	0	0	1	0	0	0	0	Any	1	0	0	None	1	AniAndSfx	���\�ƶ���_������_�Ӽ���\�ƶ���_����_�������_��ǹ.lua		Harmful	0	0		2483175678	2621341694	0				0	0	0	0	0	0	132606	NotInSprint	Any				0	63		63		1	0				Any			1		1				2	1015	0	3891			
�ƶ���_����_�������_ʵ���˺��ͻ���	100437	���Լ���	ֱ���˺�����	1	Physics	Damage	1	100432	1	TargetSingle	2	0	Invalid	0	1	100407	0	0	0	0	0	0	0	0	0	0	0	1	7	536870912	0	0	1	0	1	0	0	0	NotHoldHorse	1	1	0	0	0	1	0	0	0	0	Any	1	0	0	None	0	AniAndSfx	���\�ƶ���_������_�Ӽ���\�ƶ���_����_�������_ʵ���˺��ͻ���.lua		Harmful	0			2483175678	2621341694	100430				0	0	0	0	0	0	132606	NotInSprint	Any				0	63		63		1	0				Any					1				2	256					
�ƶ���_��������	100438	���Լ���	ֱ���˺�����	1	LunarMagic	Normal	1	100393	4	CasterSingle	5	0	Invalid	0	4	100410	0	0	0	0	1	1	0	0	0	0	0	0	8721	524288	0	0	0	0	0	1	0	0	NotHorse	1	0	0	1	1	0	0	0	1	0	Any	1	0	0	None	0	AniAndSfx	����\�ƶ���_���ľ�_����\�ƶ���_��������.lua		Beneficial	0	0	0	2214609150	2214609150		64			0	0	0	0	0	0		NotInSprint	Any				0	63	63	63			0				Any					1				2	0	0		1		
�ƶ���_ȵ̤֦	100439	���Լ���	ֱ���˺�����	1	LunarMagic	Normal	1	100393	4	CasterSingle	5	0	Invalid	0	4	100410	0	0	0	0	1	1	0	0	0	0	0	0	8721	524288	0	0	0	0	1	1	0	0	NotHorse	1	0	0	1	0	0	0	0	0	0	Any	1	0	0	None	0	None	����\�ƶ���_���ľ�_����\�ƶ���_ȵ̤֦.lua		Beneficial	0	0	2097152	2618326782	2618326782		64			2619899646	0	0	0	0	0		NotInSprint	Any				0	63	63	63			0				Any					0				2	0	0		1		
�ƶ���_��������	100440	���Լ���	ֱ���˺�����	1	LunarMagic	Halt	1	100393	4	CasterArea	5	0	Invalid	0	4	100410	0	0	0	0	1	0	0	0	1	0	0	1	64	524288	0	1	1	0	1	0	0	0	NotHorse	1	1	0	0	0	1	0	0	0	0	Any	1	0	0	None	0	SfxOnly	����\�ƶ���_���ľ�_����\�ƶ���_��������.lua		Harmful	0	0	0	2214609150	2621341694		68			0	0	0	0	0	0		NotInSprint	Any				0	63	63	63		1	0				Any			1	1024	1				2	888	0		1		
�ƶ���_�����ķ�	100441	���Լ���	ֱ���˺�����	1	LunarMagic	Normal	1	100393	4	CasterSingle	5	0	Invalid	0	4	0	0	0	0	0	1	1	1	0	0	0	0	0	25105	524288	0	1	0	0	0	1	0	0	NotHorse	1	1	0	1	1	1	0	0	1	0	Any	1	0	0	None	0	SfxOnly	����\�ƶ���_���ľ�_����\�ƶ���_�����ķ�.lua		Beneficial	0	0	0	8405150	8405150					0	0	0	0	0	0		NotInSprint	Any				0	60	60	60			0				Any					1				2	192					
�ƶ���_����_����	100442	���Լ���	ֱ���˺�����	1	Physics	Damage	1	100420	1	Column	2	0	Invalid	0	1	100407	0	0	0	0	1	0	0	0	1	0	0	1	6	524288	0	0	1	0	1	0	0	0	NotHorse	1	1	0	0	0	1	0	0	0	0	Any	1	0	0	None	1	AniAndSfx	���\�ƶ���_������_����\�ƶ���_����_����.lua		Harmful	0	0	0	2214609150	2621341694	0	68	0	1	0	0	0	0	0	0	132606	NotInSprint	Any	NotInFollow	0	Any	0	63	63	63	0	1	0	0	4294967295		Any	0		1	1024	1		0		2	466	0	1792	1		1
�ƶ���_��������	100443	���Լ���	ֱ���˺�����	1	LunarMagic	Damage	1	100393	4	Column	5	0	Invalid	0	4	100410	0	0	0	1	1	1	0	0	1	0	0	0	33297	524288	0	0	1	0	1	0	0	0	NotHorse	1	1	0	0	0	1	0	0	0	0	Any	1	0	0	None	0	AniAndSfx	����\�ƶ���_���ľ�_����\�ƶ���_��������.lua		Harmful	0	0	0	2214609150	2621341694		64			0	0	0	0	0	0		NotInSprint	Any				0	63	63	63		0	0				Any		1	1	1024	0				2		0		1		1
�ƶ���_��������_�˺�Ч��	100444	���Լ���	ֱ���˺�����	1	LunarMagic	Damage	1	100394	4	Column	5	0	Invalid	0	4	100410	0	0	0	0	1	0	0	0	0	0	1	1	64	0	0	0	0	0	1	0	0	0	NotHorse	1	1	0	0	0	1	0	0	0	0	Any	1	0	0	None	0	AniAndSfx	����\�ƶ���_���ľ�_�Ӽ���\�ƶ���_��������_�˺�Ч��.lua		Harmful	0	0	0	2214609150	2621341694		4			0	0	0	0	0	0		NotInSprint	Any				0	63	63	63		1	0				Any		1	1		1				2	661	0				
�ƶ���_�Ĺ���	100445	���Լ���	ֱ���˺�����	1	LunarMagic	Normal	1	100093	4	TargetSingle	5	0	Invalid	0	4	100409	0	0	0	0	0	1	0	0	0	0	0	0	1041	524288	0	1	1	0	1	1	0	0	NotHorse	1	0	0	1	1	0	0	0	1	0	Any	1	0	0	Invalid	1	AniAndSfx	����\�ƶ���_�����ľ�_����\�ƶ���_�Ĺ���.lua		Neutral	0	0	0	16514	805371904	100099		520	1	0	0	0	0	0	0	132606	NotInSprint	Any				0	20	20	0			0				Any					0				2	0	0	0	0		1
�ƶ���_̫�齣��_��Ѩ	100446	���Լ���	ֱ���˺�����	1	Physics	Normal	1	0	3	TargetSingle	0	0	Invalid	0	0	0	0	0	0	0	1	0	0	0	0	0	0	1	0	0	0	0	1	0	0	0	0	0	NotHorse	1	1	0	1	1	1	0	0	1	0	Any	1	0	0	Invalid	0	AniAndSfx	Default.lua		Neutral	0	0	0	2214609150	2621341694	0		0	1	0	0	0	0	0	0	132606	NotInSprint	Any	NotInFollow	0	Any	0	63	63	63	0		0	0	4294967295		Any	0			1024	1		0		2	160					
�ƶ���_̫�齣��_��Ѩ1_1	100447	���Լ���	ֱ���˺�����	1	None	Normal	1	100446	3	CasterSingle	0	0	Invalid	0	3	100389	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	NotHoldHorse	1	1	0	1	1	1	0	0	1	0	Any	1	0	0	Invalid	0	None	����\�ƶ���_̫�齣��_��Ѩ\�ƶ���_̫�齣��_��Ѩ1_1.lua		Neutral	0	0	0	3963617278	4232052734	0		0	1	0	0	0	0	0	0		NotInSprint	Any				0	63		63			0				Any					1				2	192					
�ƶ���_̫�齣��_��Ѩ1_2	100448	���Լ���	ֱ���˺�����	1	None	Normal	1	100446	3	CasterSingle	0	0	Invalid	0	3	100389	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	NotHoldHorse	1	1	0	1	1	1	0	0	1	0	Any	1	0	0	Invalid	0	None	����\�ƶ���_̫�齣��_��Ѩ\�ƶ���_̫�齣��_��Ѩ1_2.lua		Neutral	0	0	0	3963617278	4232052734	0		0	1	0	0	0	0	0	0		NotInSprint	Any				0	63		63			0				Any					1				2	192					
�ƶ���_̫�齣��_��Ѩ2_1	100449	���Լ���	ֱ���˺�����	1	Physics	Normal	1	100446	3	TargetSingle	0	0	Invalid	0	3	100389	0	0	1	0	1	0	0	0	0	0	0	1	0	0	0	0	1	0	0	0	0	0	NotHorse	1	1	0	1	1	1	0	0	1	0	Any	1	0	0	Invalid	0	AniAndSfx	Default.lua		Neutral	0	0	0	2214609150	2621341694	0		0	1	0	0	0	0	0	0	132606	NotInSprint	Any	NotInFollow	0	Any	0	63	63	63	0		0	0	4294967295		Any	0			1024	1		0		2	160					
�ƶ���_̫�齣��_��Ѩ2_2	100450	���Լ���	ֱ���˺�����	1	Physics	Normal	1	100446	3	TargetSingle	0	0	Invalid	0	3	100389	0	0	1	0	1	0	0	0	0	0	0	1	0	0	0	0	1	0	0	0	0	0	NotHorse	1	1	0	1	1	1	0	0	1	0	Any	1	0	0	Invalid	0	AniAndSfx	Default.lua		Neutral	0	0	0	2214609150	2621341694	0		0	1	0	0	0	0	0	0	132606	NotInSprint	Any	NotInFollow	0	Any	0	63	63	63	0		0	0	4294967295		Any	0			1024	1		0		2	160					
�ƶ���_̫�齣��_��Ѩ3_1	100451	���Լ���	ֱ���˺�����	1	Physics	Normal	1	100446	3	TargetSingle	0	0	Invalid	0	3	100389	0	0	1	0	1	0	0	0	0	0	0	1	0	0	0	0	1	0	0	0	0	0	NotHorse	1	1	0	1	1	1	0	0	1	0	Any	1	0	0	Invalid	0	AniAndSfx	Default.lua		Neutral	0	0	0	2214609150	2621341694	0		0	1	0	0	0	0	0	0	132606	NotInSprint	Any	NotInFollow	0	Any	0	63	63	63	0		0	0	4294967295		Any	0			1024	1		0		2	160					
�ƶ���_̫�齣��_��Ѩ3_2	100452	���Լ���	ֱ���˺�����	1	Physics	Normal	1	100446	3	TargetSingle	0	0	Invalid	0	3	100389	0	0	1	0	1	0	0	0	0	0	0	1	0	0	0	0	1	0	0	0	0	0	NotHorse	1	1	0	1	1	1	0	0	1	0	Any	1	0	0	Invalid	0	AniAndSfx	Default.lua		Neutral	0	0	0	2214609150	2621341694	0		0	1	0	0	0	0	0	0	132606	NotInSprint	Any	NotInFollow	0	Any	0	63	63	63	0		0	0	4294967295		Any	0			1024	1		0		2	160					
�ƶ���_̫�齣��_��Ѩ4_1	100453	���Լ���	ֱ���˺�����	1	Physics	Normal	1	100446	3	TargetSingle	0	0	Invalid	0	3	100389	0	0	1	0	1	0	0	0	0	0	0	1	0	0	0	0	1	0	0	0	0	0	NotHorse	1	1	0	1	1	1	0	0	1	0	Any	1	0	0	Invalid	0	AniAndSfx	Default.lua		Neutral	0	0	0	2214609150	2621341694	0		0	1	0	0	0	0	0	0	132606	NotInSprint	Any	NotInFollow	0	Any	0	63	63	63	0		0	0	4294967295		Any	0			1024	1		0		2	160					
�ƶ���_̫�齣��_��Ѩ4_2	100454	���Լ���	ֱ���˺�����	1	Physics	Normal	1	100446	3	TargetSingle	0	0	Invalid	0	3	100389	0	0	1	0	1	0	0	0	0	0	0	1	0	0	0	0	1	0	0	0	0	0	NotHorse	1	1	0	1	1	1	0	0	1	0	Any	1	0	0	Invalid	0	AniAndSfx	Default.lua		Neutral	0	0	0	2214609150	2621341694	0		0	1	0	0	0	0	0	0	132606	NotInSprint	Any	NotInFollow	0	Any	0	63	63	63	0		0	0	4294967295		Any	0			1024	1		0		2	160					
�ƶ���_��΢�ɻ�_Ⱥ������	100455	���Լ���	ֱ���˺�����	1	LunarMagic	Normal	1	100085	4	PointArea	0	0	Invalid	0	0	0	0	0	0	0	0	1	0	0	0	0	0	1	4113	0	0	0	0	0	0	1	0	0	NotHorse	1	1	0	1	1	0	0	0	1	0	Any	1	0	0	None	0	AniAndSfx	����\�ƶ���_�����ľ�_�Ӽ���\�ƶ���_��΢�ɻ�_Ⱥ������.lua		Beneficial	0	0	0	4294967294	2684256254	0	0	0	1	0	0	0	0	0	0	132606	NotInSprint	Any		0		0	63		63			0				Any	1		1		1				2	85	0				
�ƶ���_������_���Ĺ���	100456	���Լ���	ֱ���˺�����	1	None	Normal	1	100085	4	CasterSingle	0	0	Invalid	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	1	Any	1	1	0	1	1	1	0	0	1	0	Any	1	0	0	Invalid	0	None	����\�ƶ���_�����ľ�_�Ӽ���\�ƶ���_������_���Ĺ���.lua		Neutral	0	0	0	4294967294	4294967294	0		0	1	0	0	0	0	0	0		Any	Any				0	63		63			1				Any	1				0				2						
�ƶ���_������_�Ӽ���	100457	���Լ���	ֱ���˺�����	1	Physics	Normal	1	0	2	TargetSingle	0	0	Invalid	0	0	0	0	0	0	0	1	0	0	0	0	0	0	1	0	0	0	0	1	0	0	0	0	0	NotHorse	1	1	0	1	1	1	0	0	1	0	Any	1	0	0	Invalid	0	AniAndSfx	Default.lua		Neutral	0	0	0	2214609150	2621341694	0		0	1	0	0	0	0	0	0	132606	NotInSprint	Any	NotInFollow	0	Any	0	63	63	63	0		0	0	4294967295		Any	0			1024	1		0		2	160					
�ƶ���_��ѩʱ���˺�	100458	���Լ���	ֱ���˺�����	1	NeutralMagic	Damage	1	100457	2	Column	6	0	Invalid	0	2	100408	0	0	0	0	1	0	0	0	0	0	1	1	32913	0	0	1	1	0	1	0	0	0	NotHorse	1	1	0	0	0	1	0	0	0	0	Any	1	0	0	Invalid	1	AniAndSfx	��\�ƶ���_������_�Ӽ���\�ƶ���_��ѩʱ���˺�.lua		Harmful	0	0	0	2214609150	2621341694	100038	1	0	1	0	0	0	0	0	0	132606	NotInSprint	Any	NotInFollow	0	Any	0	63	63	63	0	1	0	0			Any	0	1	1		1		0		2	175	0	563			
�ƶ���_��Ѫ_����_�ؼ�1_�����˺�	100459	���Լ���	ֱ���˺�����	1	Physics	Damage	1	100384	1	TargetSingle	2	0	Invalid	0	1	100406	0	0	0	0	1	1	0	0	0	0	0	1	0	0	0	0	1	0	1	0	0	0	NotHoldHorse	1	1	0	0	0	1	0	0	0	0	Any	1	0	0	None	1	AniAndSfx	���\�ƶ���_��Ѫս��_�ؼ�\�ƶ���_��Ѫ_����_�ؼ�1_�����˺�.lua		Harmful	0	0	0	2214609150	2621341694	100025		0	1	0	0	0	0	0	0	132606	NotInSprint	Any	NotInFollow	0	Any	0	63	63	63	0	1	0	0			Any	0				1		0		2	34					
�ƶ���_������ת	100460	���Լ���	ֱ���˺�����	1	LunarMagic	Normal	1	100093	4	CasterSingle	5	0	Invalid	0	4	100409	0	0	0	1	1	1	0	0	0	0	0	0	32785	524288	0	0	1	0	0	1	0	0	NotHorse	1	0	0	1	0	0	0	0	1	0	Any	1	0	0	None	1	AniAndSfx	����\�ƶ���_�����ľ�_����\�ƶ���_������ת.lua		Beneficial	0	0	0	16514	2621341694	100460	64			0	0	0	0	0	0		NotInSprint	Any				0	20	20	63			0				Any			0		0				2		0		1		
�ƶ���_������ת_ʵ������	100461	���Լ���	ֱ���˺�����	1	LunarMagic	Normal	1	100085	4	CasterArea	5	0	Invalid	0	4	100409	0	0	0	0	1	1	0	0	0	0	0	1	4113	0	0	0	1	0	0	1	0	0	NotHorse	1	1	0	1	1	0	0	0	1	0	Any	1	0	0	None	1	AniAndSfx	����\�ƶ���_�����ľ�_�Ӽ���\�ƶ���_������ת_ʵ������.lua		Beneficial	0	0	0	16514	2621341694	100460	8			0	0	0	0	0	0		NotInSprint	Any				0	20	20	63			0				Any			1		1				2	47					
�ƶ���_�Ĺ���_��ս״̬	100462	���Լ���	ֱ���˺�����	1	LunarMagic	Normal	1	100085	4	TargetSingle	5	0	Invalid	0	4	100409	0	0	0	0	0	1	0	0	0	0	0	0	1041	0	0	0	1	0	1	1	0	0	NotHorse	1	0	0	1	1	0	0	0	1	0	Any	1	0	0	None	1	AniAndSfx	�ƶ���_����/�Ӽ���/�ƶ���_�Ĺ���_ս��״̬.lua		Neutral	0	0	0	16514	805371904	0		512	1	0	0	0	0	0	0	132606	NotInSprint	Any				0	20	20	0			0				Any					1				2	192					
�ƶ���_�Ĺ���_��ս״̬	100463	���Լ���	ֱ���˺�����	1	LunarMagic	Normal	1	100085	4	TargetSingle	5	0	Invalid	0	4	100409	0	0	0	0	0	1	0	0	0	0	0	0	1041	0	0	0	1	0	1	1	1	0	NotHorse	1	0	0	1	1	0	0	0	1	0	Any	1	0	0	Invalid	1	AniAndSfx	����\�ƶ���_�����ľ�_�Ӽ���\�ƶ���_�Ĺ���_��ս״̬.lua		Neutral	0	0	0	16514	805371904	0		512	1	0	0	0	0	0	0	132606	NotInSprint	Any				0	20	20	0			0				Any					1				2	192					1
�ƶ���_��Ѫ_����_�ؼ�2_Ⱥ���˺��ͼ���	100464	���Լ���	ֱ���˺�����	1	Physics	Damage	1	100384	1	PointArea	2	0	Invalid	0	1	100406	0	0	0	0	0	0	0	0	0	0	0	1	7	0	0	0	1	0	1	0	0	0	NotHoldHorse	1	1	0	0	0	1	0	0	0	0	Any	1	0	0	Invalid	1	AniAndSfx	���\�ƶ���_��Ѫս��_�ؼ�\�ƶ���_��Ѫ_����_�ؼ�2_Ⱥ���˺��ͼ���.lua		Harmful	0	0	0	2214609150	2684256254	100027	4	0	1	0	0	0	0	1054977	0	132606	NotInSprint	Any		0		0	63		63		1	0				Any			1		1				2	205	0				
�ƶ���_�������ۼ��	100465	���Լ���	ֱ���˺�����	1	NeutralMagic	Normal	1	100457	2	CasterSingle	0	0	Invalid	0	2	0	0	0	1	0	1	1	0	0	0	0	0	1	0	0	0	0	1	0	0	0	0	0	NotHorse	1	1	0	1	1	1	0	0	1	0	Any	1	0	0	Invalid	0	AniAndSfx	��\�ƶ���_������_�Ӽ���\�ƶ���_�������ۼ��.lua		Neutral	0	0	0	2214609150	2214609150	0		0	1	0	0	0	0	0	0	132606	NotInSprint	Any	NotInFollow	0	Any	0	63	0	63	0		0				Any					1				2	192					
�ƶ���_��ʯ�����ɢ	100466	���Լ���	ֱ���˺�����	1	NeutralMagic	Damage	1	100457	2	TargetSingle	6	0	Invalid	0	2	0	0	0	0	0	0	0	0	0	0	0	1	1	83886225	0	0	0	1	0	1	0	0	0	NotHorse	1	1	0	0	0	1	0	0	0	0	Any	1	0	0	Invalid	0	AniAndSfx	��\�ƶ���_������_�Ӽ���\�ƶ���_��ʯ�����ɢ.lua		Harmful	0	0	0	2214609150	2684256254		4	0	1	0	0	0	0	0	0	132606	NotInSprint	Any		0		0	63		63		1	0				Any		0	0		1				2	244	0				
�ƶ���_�������_����Ч��	100467	���Լ���	ֱ���˺�����	1	LunarMagic	Normal	1	100085	4	TargetSingle	0	0	Invalid	0	0	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	NotHorse	1	1	0	1	1	0	0	0	1	0	Any	1	0	0	None	0	AniAndSfx	����\�ƶ���_�����ľ�_�Ӽ���\�ƶ���_�������_����Ч��.lua		Beneficial	0	0	0	2621210366	2621341694	0		0	1	0	0	0	0	0	0	132606	NotInSprint	Any	NotInFollow	0	Any	0	63	0	63	0		0				Any					1				2	192					
�ƶ���_���ٻ��_����Ч��	100468	���Լ���	ֱ���˺�����	1	LunarMagic	Normal	1	100085	4	TargetSingle	0	0	Invalid	0	0	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	1	0	1	0	0	0	NotHorse	1	1	0	0	0	1	0	0	0	0	Any	1	0	0	None	0	None	����\�ƶ���_�����ľ�_�Ӽ���\�ƶ���_���ٻ��_����Ч��.lua		Harmful	0	0	0	2684256254	2684256254	0		0	1	0	0	0	0	0	0	132606	NotInSprint	Any	NotInFollow	0	Any	0	63	0	63	0		0				Any					0				2	192					
�ƶ���_����Ͱ�_��Ѫ�ؼ���������	100469	���Լ���	ֱ���˺�����	1	LunarMagic	Normal	1	100085	4	TargetSingle	0	0	Invalid	0	0	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	1	0	0	1	0	0	NotHorse	1	1	0	1	1	0	0	0	1	0	Any	1	0	0	None	0	AniAndSfx	Default.lua		Beneficial	0	0	0	2214609150	2621341694	0		0	1	0	0	0	0	0	0	132606	NotInSprint	Any	NotInFollow	0	Any	0	63	0	63	0		0				Any					1				2	192					
�ƶ���_��ĸ����_������ǿ��������	100470	���Լ���	ֱ���˺�����	1	Physics	Normal	1	100085	4	TargetSingle	0	0	Invalid	0	4	100409	0	0	0	0	1	1	0	0	0	0	0	1	4096	0	0	0	1	0	0	0	0	0	NotHorse	1	1	0	1	1	1	0	0	1	0	Any	1	0	0	None	0	AniAndSfx	Default.lua		Neutral	0	0	0	2214609150	2621341694	100101		0	1	0	0	0	0	0	0	132606	NotInSprint	Any	NotInFollow	0	Any	0	63	63	63	0		0	0	4294967295		Any	0		0	1024	1		0		2	160					
�ƶ���_������ת_Ⱥ�Ƽ��ˡ�������	100471	���Լ���	ֱ���˺�����	1	LunarMagic	Normal	1	100085	4	TargetSingle	0	0	Invalid	0	0	0	0	0	0	0	1	1	0	0	0	0	0	1	0	33554432	0	0	0	0	0	1	0	0	NotHorse	1	0	0	1	1	0	0	0	1	0	Any	1	0	0	None	0	AniAndSfx	Default.lua		Beneficial	0	0	0	2214609150	2684256254			0	1	0	0	0	0	0	0	132606	NotInSprint	Any		0		0	63		63			0				Any					1				2	192					
�ƶ���_������ŭ_����Ч����������	100473	���Լ���	ֱ���˺�����	1	LunarMagic	Halt	1	100085	4	TargetSingle	5	0	Invalid	0	4	0	0	0	0	0	1	0	0	0	0	0	0	1	0	0	0	0	1	0	1	0	0	0	NotHorse	1	1	0	0	0	1	0	0	0	0	Any	1	0	0	None	0	AniAndSfx	Default.lua		Harmful	0	0	0	2214609150	2621341694	0		0	1	0	0	0	0	0	0	132606	NotInSprint	Any	NotInFollow	0	Any	0	63	0	63	0	1	0				Any			0		1				2	192					
�ƶ���_���϶���_�˺�	100475	���Լ���	ֱ���˺�����	1	NeutralMagic	Damage	1	100078	3	PointArea	3	0	Invalid	0	3	100398	0	0	0	0	1	0	0	0	0	0	0	1	128	0	0	0	0	0	1	0	0	0	NotHorse	1	1	0	0	0	1	0	0	0	0	Any	1	0	0	Invalid	0	AniAndSfx	����\�ƶ���_��ϼ��_����\�ƶ���_���϶���_�˺�.lua		Harmful	0	0	0	2214609150	2621341694		4	0	1	0	0	0	0	0	0	132606	NotInSprint	Any	NotInFollow	0	Any	0	63	63	63	0	1	0	0			Any	1		1		1		0		2	323	0				
�ƶ���_��Ѫ_ͻ_�ؼ�2_�������1��	100477	���Լ���	ֱ���˺�����	1	Physics	Normal	1	100384	1	TargetSingle	0	0	Invalid	0	1	100406	0	0	0	0	1	1	0	1	0	0	0	1	0	0	0	0	1	0	1	0	0	0	NotHoldHorse	1	1	0	1	0	1	0	0	0	0	Any	1	0	0	None	1	AniAndSfx	���\�ƶ���_��Ѫս��_�ؼ�\�ƶ���_��Ѫ_ͻ_�ؼ�2_�������1��.lua		Neutral	0	0	0	2214609150	2621341694	100477		0	1	0	0	0	0	0	0	132606	NotInSprint	Any	NotInFollow	0	Any	0	63	63	63	0	1	0	0	4294967295		Any	0		0		1		0		2	160					
�ƶ���_ȵ̤֦_����Ч��	100484	���Լ���	ֱ���˺�����	1	None	Normal	1	100085	4	CasterSingle	0	0	Invalid	0	4	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	NotHorse	1	0	0	1	0	0	0	0	0	0	Any	1	0	0	None	0	None	����\�ƶ���_�����ľ�_�Ӽ���\�ƶ���_ȵ̤֦_����Ч��.lua		Beneficial	0	0	0	2352906238	2621341694					0	0	0	0	0	0		NotInSprint	Any				0	63	63	63			0				Any					0				2	192					
�ƶ���_������_��Ѩ	100485	���Լ���	ֱ���˺�����	1	Physics	Normal	1	0	2	TargetSingle	0	0	Invalid	0	0	0	0	0	0	0	1	0	0	0	0	0	0	1	0	0	0	0	1	0	0	0	0	0	NotHorse	1	1	0	1	1	1	0	0	1	0	Any	1	0	0	Invalid	0	AniAndSfx	Default.lua		Neutral	0	0	0	2214609150	2621341694	0		0	1	0	0	0	0	0	0	132606	NotInSprint	Any	NotInFollow	0	Any	0	63	63	63	0		0	0	4294967295		Any	0			1024	1		0		2	160					
�ƶ���_��Ѫ_����_����25%�˺�	100486	���Լ���	ֱ���˺�����	1	Physics	Damage	1	100352	1	TargetSingle	2	0	Invalid	0	1	100406	0	0	0	0	1	0	0	0	0	0	0	1	0	0	0	0	1	0	1	0	0	0	NotHoldHorse	1	1	0	0	0	1	0	0	0	0	Any	1	0	0	None	1	AniAndSfx	���\�ƶ���_��Ѫս��_�Ӽ���\�ƶ���_��Ѫ_����_����25%�˺�.lua		Harmful				2214743294	2621341694	100029				0	0	0	0	1054977	0	132606	NotInSprint	Any				0	63		63		1	0				Any					1					60					
