SkillID	Level	IconID	Show	CombatShow	Formation	FormationCaster	PracticeID	SortOrder	Remark	Name	Desc	ShortDesc	SpecialDesc	KungfuDesc	HelpDesc	IsShowInNewSkill	CanDrag	SkillRelyOnShow	SkillRelyOnNotShow	IsShowNotLearn	IsHotkeyExitWhenForget	Buff	Debuff	BlackList	SimpleDesc	AutoSelectTarget
1246	0	13	1	1	0	0	0	1	(1246) Ӣ�ۿ�����_2��BOSS_��Ӱǧ��_��ݡ���Ӱ	��ݡ���Ӱ	���Լ���															
1248	0	13	1	1	0	0	0	1	(1248) Ӣ�ۿ�����_2��BOSS_����ӣ��_��������������	��������������	���Լ���															
1249	0	13	1	1	0	0	0	1	(1249) Ӣ�ۿ�����_2��BOSS_����ӣ��_�ٻ������̻�(����)	�ٻ������̻�	���Լ���															
1250	0	13	1	1	0	0	0	1	(1250) Ӣ�ۿ�����_2��BOSS_����ӣ��_����������	����������	���Լ���															
1251	0	13	1	1	0	0	0	1	(1251) Ӣ�ۿ�����_2��BOSS_����ӣ��_�����������޵���	�����������޵���	���Լ���															
1252	0	13	1	1	0	0	0	1	(1252) Ӣ�ۿ�����_3��BOSS_��������_�콣��	�콣��	���Լ���															
1253	0	13	1	1	0	0	0	1	(1253) Ӣ�ۿ�����_3��BOSS_��������_���ն	���ն	���Լ���															
1254	0	13	1	1	0	0	0	1	(1254) Ӣ�ۿ�����_3��BOSS_��������_���	���	���Լ���															
1255	0	13	1	1	0	0	0	1	(1255) Ӣ�ۿ�����_С��_������ʿ_�Ʒ�ն	�Ʒ�ն	���Լ���															
1256	0	13	1	1	0	0	0	1	(1256) Ӣ�ۿ�����_С��_��յ���ʿ_����ն	����ն	���Լ���															
1257	0	13	1	1	0	0	0	1	(1257) Ӣ�ۿ�����_С��_��������_Ҷ����	Ҷ����	���Լ���															
1258	0	13	1	1	0	0	0	1	(1258) Ӣ�ۿ�����_С��_��Ӱ����_ǧ��ն	ǧ��ն	���Լ���															
1259	0	13	1	1	0	0	0	1	(1259) Ӣ�ۿ�����_С��_��������_һ��������	һ��������	���Լ���															
1260	0	13	1	1	0	0	0	1	(1260) Ӣ�ۿ�����_С��_��������_��ݡ�����	��ݡ�����	���Լ���															
1261	0	13	1	1	0	0	0	1	(1261) Ӣ�ۿ�����_С��_����ˮ��_ˮ�ݡ�ʴ��	ˮ�ݡ�ʴ��	���Լ���															
1262	0	13	1	1	0	0	0	1	(1262) Ӣ�ۿ�����_С��_�̻�_��ʴ	�̻�_��ʴ	���Լ���															
1263	0	13	1	1	0	0	0	1	(1263) Ӣ�ۿ�����_С��_��������_���ݡ��ε���	���ݡ��ε���	���Լ���															
1264	0	13	1	1	0	0	0	1	(1264) Ӣ�ۿ�����_С��_�����������_һ��������	һ��������	���Լ���															
1269	0	13	1	1	0	0	0	1	(1269) Ӣ�ۿ�����_2��BOSS_����ӣ��_��������������(�Ӽ���)	��������������	���Լ���															
1270	0	13	1	1	0	0	0	1	(1270) Ӣ�ۿ�����_2��BOSS_����ӣ��_��������������(��AOE)	��������������	���Լ���															
1271	1	532	1	1	0	0	0	2	(1271) ��ת���� ǰ	��ת���� ǰ	���Լ���															
1272	1	532	1	1	0	0	0	3	(1272) ��ת���� ��	��ת���� ��	���Լ���															
1273	1	532	1	1	0	0	0	4	(1273) ��ת���� ��	��ת���� ��	���Լ���															
1274	1	532	1	1	0	0	0	5	(1274) ��ת���� ��	��ת���� ��	���Լ���															
1275	1	80	1	1	0	0	0	6	(1275) ��ħ��ն�� ǰǰ	��ħ��ն�� ǰǰ	���Լ���															
1276	1	80	1	1	0	0	0	7	(1276) ��ħ��ն�� ǰ��	��ħ��ն�� ǰ��	���Լ���															
1277	1	80	1	1	0	0	0	8	(1277) ���޶�	���޶�	���Լ���															
1278	0	13	1	1	0	0	0	1	(1278) Ӣ�ۿ�����_3��BOSS_��������_�����	�����	���Լ���															
1279	0	13	1	1	0	0	0	1	(1279) Ӣ�ۿ�����_����NPC_��������NPC_�����޼�	�����޼�	���Լ���															
1280	0	13	1	1	0	0	0	1	(1280) Ӣ�ۿ�����_����NPC_��������NPC_�Ʒ�	�Ʒ�	���Լ���															
1283	0	13	1	1	0	0	0	1	(1283) Ӣ�ۿ�����_1��BOSS_Ϧ��˫_����ն(�Ӽ���)	�����Ʒ�ն	���Լ���															
1284	0	13	1	1	0	0	0	1	(1284) Ӣ�ۿ�����_С��_��������_Ҷ����(�Ӽ���)	Ҷ����	���Լ���															
1285	0	13	1	1	0	0	0	1	(1285) Ӣ�����ε�_1��BOSS_����_������ת	������ת	���Լ���															
1286	0	13	1	1	0	0	0	1	(1286) Ӣ�����ε�_1��BOSS_����_���𴸻�	���𴸻�	���Լ���															
1287	0	13	1	1	0	0	0	1	(1287) Ӣ�����ε�_1��BOSS_����_�Ƹ�����	�Ƹ�����	���Լ���															
1288	0	13	1	1	0	0	0	1	(1288) Ӣ�����ε�_1��BOSS_����_˺���ѷ�	˺���ѷ�	���Լ���															
1289	0	13	1	1	0	0	0	1	(1289) Ӣ�����ε�_2��BOSS_�ӻ���_��޴��	��޴��	���Լ���															
1290	0	13	1	1	0	0	0	1	(1290) Ӣ�����ε�_2��BOSS_�ӻ���_�����滨ǹ	�����滨ǹ	���Լ���															
1291	0	13	1	1	0	0	0	1	(1291) Ӣ�����ε�_2��BOSS_�ӻ���_����	����	���Լ���															
1292	0	13	1	1	0	0	0	1	(1292) Ӣ�����ε�_3��BOSS_������_�������	�������	���Լ���															
1293	0	13	1	1	0	0	0	1	(1293) Ӣ�����ε�_3��BOSS_������_�������	�������	���Լ���															
1294	0	13	1	1	0	0	0	1	(1294) Ӣ�����ε�_3��BOSS_������_��į����	��į����	���Լ���															
1300	0	13	1	1	0	0	0	1	(1300) ݶ����_BOSS3_��ɳ����	��ɳ����	���Լ���															
1308	0	13	1	1	0	0	0	1	(1308) Ӣ�����ε�_3��BOSS_������_�������(�Ӽ���)	�������	���Լ���															
1309	0	13	1	1	0	0	0	1	(1309) Ӣ�����ε�_С��_���ܱܶ�_�����ͻ�	�����ͻ�	���Լ���															
1310	0	13	1	1	0	0	0	1	(1310) Ӣ�����ε�_С��_Ѳ�����_Ѫս�ķ�	Ѫս�ķ�	���Լ���															
1311	0	13	1	1	0	0	0	1	(1311) Ӣ�����ε�_С��_���̹�����_Ѫ��ɱ¾	Ѫ��ɱ¾	���Լ���															
1312	0	13	1	1	0	0	0	1	(1312) Ӣ�����ε�_С��_���񵶱�_�߶�����	�߶�����	���Լ���															
1313	0	13	1	1	0	0	0	1	(1313) Ӣ�����ε�_С��_ѱ��ʦ_������̢	������̢	���Լ���															
1314	0	13	1	1	0	0	0	1	(1314) Ӣ�����ε�_С��_������ǹε_������ն	������ն	���Լ���															
1315	0	13	1	1	0	0	0	1	(1315) Ӣ�����ε�_С��_��ǹ����_���Ķ�ǹ	���Ķ�ǹ	���Լ���															
1316	0	13	1	1	0	0	0	1	(1316) Ӣ�����ε�_С��_��ɷ�б�_����ǹ	����ǹ	���Լ���															
1317	0	13	1	1	0	0	0	1	(1317) Ӣ�����ε�_С��_��ɷŮ��_���ǹ	���ǹ	���Լ���															
1318	0	13	1	1	0	0	0	1	(1318) �պ�ͤ_�����������	�����������	���Լ���															
1323	0	13	1	1	0	0	0	1	(1323) �պ�ͤ_��������ǳ�	��������ǳ�	���Լ���															
1324	0	13	1	1	0	0	0	1	(1324) �պ�ͤ_���������ˮ	���������ˮ	���Լ���															
1325	0	13	1	1	0	0	0	1	(1325) �º���_��ղ�����	��ղ�����	���Լ���															
1326	0	13	1	1	0	0	0	1	(1326) �º���_��ħ��������	��ħ��������	���Լ���															
1327	0	13	1	1	0	0	0	1	(1327) �º���_�����������	�����������	���Լ���															
1328	0	13	1	1	0	0	0	1	(1328) Ī��_���	���	���Լ���															
1329	0	13	1	1	0	0	0	1	(1329) Ī��_ʮ�ʽ�������	ʮ�ʽ�������	���Լ���															
1330	0	13	1	1	0	0	0	1	(1330) Ī��_��Ӱ������ˮ	��Ӱ������ˮ	���Լ���															
1331	0	13	1	1	0	0	0	1	(1331) ��������_���ս�������	���ս�������	���Լ���															
