BuffID	Level	IconID	Sparking	ShowTime	Show	Remark	Name	Desc
1411	0	20	1	1	1	(1411)(0)Ӣ�ۿ�����_С��_��������_Ҷ����(�Ӽ���)	Ҷ����	ÿ2���ܵ�1590���⹦�˺�
1412	1	1537	0	0	1	(1412)(1)���������ظ�BUFF	��������	�ܵ����˺�����50%
1413	1	2022	1	1	1	(1413)(1)ս�����˺�BUFF	ս	�˺�����10%���ܵ��˺�����10%��ÿ��ָ�1%����Ѫ���ֵ
1413	2	2022	0	0	1	(1413)(2)ս�����˺�BUFF	ս	�˺�����10%���ܵ��˺�����10%��ÿ��ָ�5%����Ѫ���ֵ
1413	3	2022	0	0	1	(1413)(3)ս�����˺�BUFF	ս	�˺�����10%���ܵ��˺�����10%��ÿ��ָ�10%����Ѫ���ֵ
1413	4	2022	0	0	1	(1413)(4)ս�����˺�BUFF	ս	�˺�����10%���ܵ��˺�����10%��ÿ��ָ�15%����Ѫ���ֵ
1413	5	2022	0	0	1	(1413)(5)ս�����˺�BUFF	ս	�˺�����10%���ܵ��˺�����10%��ÿ��ָ�20%����Ѫ���ֵ
1419	0	22	1	0	1	(1419)(0)Ӣ�ۿ�����_����NPC_����������(����ҡ)	����������	��ֹ��Ծ
1420	0	2021	1	0	1	(1420)(0)Ӣ�ۿ�����_С��_����ʦ_��������������	�з�	����ʹ��������
1421	1	1972	1	1	1	(1421)(1)�����_�������	�������	����ѽ����µĻ���
1421	2	1970	1	1	1	(1421)(2)�����_�������	�������	����ѽ����µĻ���
1425	0	2037	0	0	1	(1425)(0)ݶ����_BOSS3_��ת����	��ת����	�����ܵ���ȫ���ڹ��˺�
1426	1	1972	1	1	1	(1426)(1)�����_�������(������)	�������	����ѽ����µĻ���
1426	2	1970	1	1	1	(1426)(2)�����_�������(������)	�������	����ѽ����µĻ���
1427	1	266	1	1	1	(1427)(1)�ɶ��Ͷ����	�ɶ��Ͷ����	�ͼ۹����������Ʒ
1428	1	18	1	1	1	(1428)(1)T0��װ����⹦�˺���ʽ��AP	��Х	�⹦�������������10%
1429	0	1947	1	1	1	(1429)(0)Ӣ�����ε�_1��BOSS_����_���𴸻�	���𴸻�	������
1430	0	2028	1	1	1	(1430)(0)Ӣ�����ε�_1��BOSS_����_�Ƹ�����	�Ƹ�����	�����ȼ�����50%���˺����50%
1431	0	978	1	1	1	(1431)(0)Ӣ�����ε�_1��BOSS_����_˺���ѷ�	˺���ѷ�	ÿ3���ܵ�<BUFF atCallPhysicsDamage>���⹦�˺�
1432	0	736	1	1	1	(1432)(0)Ӣ�����ε�_3��BOSS_������_�������	�������	�޷��ͷ��κ���ʽ
1433	0	2026	1	1	1	(1433)(0)Ӣ�����ε�_3��BOSS_������_�������(�Ӽ���)	�������	ÿ2�����Χ8���ڵĶ�������⹦�˺�
1434	0	345	1	1	1	(1434)(0)Ӣ�����ε�_1��BOSS_����_����	����	����
1435	1	1252	1	1	1	(1435)(1)������������BUFF	����	��õ��������100%����õ��������100%
1436	1	16	1	1	1	(1436)(1)T0��װ���������˺���ʽ��AP	���	�����ڹ��������������10%
1437	1	20	1	1	1	(1437)(1)T0��װ���������˺���ʽ��AP	��ŭ	�����ڹ��������������10%
1438	1	17	1	1	1	(1438)(1)T0��װ�����⹦�˺���ʽ��AP	����	�⹦�������������10%
1439	1	17	1	1	1	(1439)(1)T0��װ������Ԫ���˺���ʽ��AP	��ӿ	��Ԫ�ڹ��������������10%
1440	1	15	1	1	1	(1440)(1)T0��װ�򻨻�Ԫ���˺���ʽ��AP	ŭ߳	��Ԫ�ڹ��������������10%
1441	0	2023	0	1	1	(1441)(0)T�ڹ�����	����	�ڹ��˺���������ʽ�ض�����
1441	1	2023	0	1	1	(1441)(1)T�ڹ�����	����	�ڹ��˺���������ʽ�ض�����
1441	2	2023	0	1	1	(1441)(2)T�ڹ�����	����	�ڹ��˺���������ʽ�ض����ģ����Ҳ���������
1441	3	2023	0	1	1	(1441)(3)T�ڹ�����	Ե��	�ڹ��˺���������ʽ�ض����ģ����Ҳ�������������������вֵ
1442	1	2024	0	1	1	(1442)(1)T�⹦����	����	�⹦�˺���ʽ�ض�����
1442	2	2024	0	1	1	(1442)(2)T�⹦����	����	�⹦�˺���ʽ�ض����ģ����Ҳ���������
1442	3	2024	0	1	1	(1442)(3)T�⹦����	Ե��	�⹦�˺���ʽ�ض����ģ����Ҳ�������������������вֵ
1443	1	340	0	0	1	(1443)(1)ˢ��Ϊ�ͷ�BUFF	Ͷ����	����������ϵͳBUG�Ƿ������Ϊ��������ʱϵͳ���۳������Ϊ��һֱ���۳�����Ϊ�����ﵽ�Ƿ������Ϊ����Ϊֹ
1444	1	2031	1	1	1	(1444)(1)T��������	����	�������������ȼ�
1444	2	2031	1	1	1	(1444)(2)T��������	����	�������������ȼ��������������Ľ���20%
1444	3	2031	1	1	1	(1444)(3)T��������	Ե��	�������������ȼ��������������Ľ���20%����вֵ����20%
1445	1	2022	1	1	1	(1445)(1)�պ�ͤ_��������ǳ�	��������ǳ�	����
1446	1	432	1	1	1	(1446)(1)�º���_��ղ�����	��ղ�����	�����ܵ�30%���˺�
1446	2	432	1	1	1	(1446)(2)�º���_��ղ�����	��ղ�����	�����ܵ�30%���˺�
1447	1	2028	0	0	1	(1447)(1)Ī��_���	���	�˺����100%���ƶ��ٶ��½�60%
1448	1	9	1	1	1	(1448)(1)Ī��_ʮ�ʽ�������	ʮ�ʽ�������	ÿ3���ܵ�<BUFF atCallNeutralDamage>���Ԫ�ڹ��˺�
1449	0	1339	1	1	1	(1449)(0)��Ʒ����ɢ	��Ʒ����ɢ	��߻�Ԫ�ڹ�����<BUFF atNeutralMagicShieldBase>��
1450	0	1323	1	1	1	(1450)(0)��Ʒ������	��Ʒ����ɢ	��������ڹ�����<BUFF atLunarMagicShieldBase>��
1451	0	1323	1	1	1	(1451)(0)��Ʒ���ɢ	��Ʒ���ɢ	��������ڹ�����<BUFF atSolarMagicShieldBase>��
1452	1	435	1	1	1	(1452)(1)��������_���ս�������	���ս�������	��������
1453	0	2035	1	1	1	(1453)(0)�պ�ͤ_���������ˮ	���������ˮ	�ڹ����⹦�˺�����40%
1454	0	360	1	1	1	(1454)(0)����ȫ����	��ʳ	ȫ�������<BUFF atBasePotentialAdd>��
1455	0	360	1	1	1	(1455)(0)���ӻ���	��ʳ	�����ȼ�����<BUFF atDeCriticalDamagePowerBase>��
1456	1	360	1	1	1	(1456)(1)��Բ��	��ʳ	��Ѫ�������<BUFF atMaxLifeAdditional>�㣬�������<BUFF atVitalityBase>�㣬�����ظ�ÿ�����<BUFF atLifeReplenish>�㣬�⹦�����ȼ����<BUFF atPhysicsShieldAdditional>��
1457	1	360	1	1	1	(1457)(1)������	��ʳ	�������<BUFF atMaxManaAdditional>�㣬�������<BUFF atSpiritBase>�㣬�����ظ�ÿ�����<BUFF atManaReplenish>�㣬���������<BUFF atTherapyPowerBase>��
1458	0	360	1	1	1	(1458)(0)��������	��ʳ	�����ȼ����<BUFF atToughnessBase>��
1459	0	1531	0	0	1	(1459)(0)GM��BUFF	��ԪѲ·ʹ	�������ң�ɨ��һ��ţ������
1460	1	380	1	1	1	(1460)(1)������_�������̵�	�������̵�	ѣ��
1461	1	380	1	1	1	(1461)(1)������_�������̵�(�˺�)	�������̵�	ÿ3���ܵ�<BUFF atCallPoisonDamage>�㶾�˺�
1462	1	940	1	1	1	(1462)(1)������_��⬼�	��⬼�	�����ܵ�30%���˺�
1463	1	2041	1	1	1	(1463)(1)������_����������	����������	äĿ��������ʽ���н���50%
1464	0	528	1	1	1	(1464)(0)���߷�_�����ơ������л�	�����ơ������л�	ѣ��
1465	1	279	1	1	1	(1465)(1)��ѩ��_��ţ������Ŀ	��ţ������Ŀ	��ʽ���н���50%
1466	1	240	1	1	1	(1466)(1)��Ʒ��Ԫ��	��Ʒ��Ԫ��	ÿ10���ӻ����Ϊ2��
1466	2	570	1	1	1	(1466)(2)��Ʒ��Ԫ��	��Ʒ��Ԫ��	ÿ10���ӻ����Ϊ4��
1467	1	1271	1	1	1	(1467)(1)��ѩ��_��֫����ն��	��֫����ն��	�ڹ��������⹦��������75%
1467	2	1271	1	1	1	(1467)(2)��ѩ��_��֫����ն��	��֫����ն��	�ڹ��������⹦��������75%
1468	1	664	1	1	1	(1468)(1)Фҩ��_�������ơ���	�������ơ���	ÿ3���ܵ�<BUFF atCallPoisonDamage>�㶾�˺�
1469	1	389	1	1	1	(1469)(1)��_���ལ������	���ལ������	ÿ3���ܵ�<BUFF atCallPhysicsDamage>���⹦�˺�
1470	1	761	1	1	1	(1470)(1)��_��Ц������	��Ц������	Ч������ʱ���<BUFF atCallPhysicsDamage>���⹦�˺�
1471	1	1344	0	0	1	(1471)(1)Фҩ��_��Ѫ�衤��Ʒ	��Ѫ�衤��Ʒ	�ָ�5%��Ѫ
1472	1	1446	1	1	1	(1472)(1)����ԯ_�����ֻ�	�����ֻ�	�����ƶ��ٶ�40%
1473	1	1441	1	1	1	(1473)(1)����ԯ_���Զ���	���Զ���	�޷�ʹ���κ���ʽ
1474	0	2023	1	1	1	(1474)(0)˾����ƽ_����ж��	����ж��	ÿ��ʹ�ܵ����⹦�˺����10%
1475	1	2028	0	0	1	(1475)(1)˾����ƽ_��	��	ÿ��ʹ�������������20%
1476	1	910	1	1	1	(1476)(1)����_������	������	�ܵ������˽���50%
1477	0	2023	1	1	1	(1477)(0)����_������	������	ÿ���ܵ����⹦�˺�����10%
1478	0	14	1	1	1	(1478)(0)Ӱ_��Ѫ��	��Ѫ��	�޷��ͷ��κ���ʽ
1480	1	2037	1	1	1	(1480)(1)��Ū��_����	����	�����ܵ�30%���˺�
1481	0	2021	1	1	1	(1481)(0)�Լ���_ȾѪ	ȾѪ	Ч������ʱ��á����ǡ�
1482	1	978	0	0	1	(1482)(1)�Լ���_Ѫ��	Ѫ��	�ܵ�������ظ�һ������Ѫ
1483	0	2019	1	1	1	(1483)(0)�Լ���_���	���	�����½�50%���ƶ��ٶ��½�40%
1484	0	80	0	0	1	(1484)(0)Ӣ�ۿ�����_����(�޵�BUFF)	���������ӻ�	������ɱ�����ӻ��Ļ��ܣ�����ʹ�ù�������ɢ
1485	0	1696	1	1	1	(1485)(0)Ӣ�����ε�_С��_���񵶱�_�߶�����	�߶�����	ÿ3�����<BUFF atCallPoisonDamage>�㶾�˺�
1486	1	14	1	1	1	(1486)(1)Ӣ�����ε�_С��_��ǹ����_���Ķ�ǹ	���Ķ�ǹ	ÿ3�����<BUFF atCallPoisonDamage>�㶾���˺�
1487	0	327	1	1	1	(1487)(0)���໤��������в����	��ɢ	��ʽ��ɵ���в����60%
1488	0	423	1	1	1	(1488)(0)Ħڭ����_ִ��	ִ��	ǿ��Ŀ��
1489	0	764	1	1	1	(1489)(0)��������º�	��������º�	ÿ��ʹ�ܵ����⹦�˺����15%
1490	1	380	1	1	1	(1490)(1)Фҩ��_�����ȡ���	�����ȡ���	ÿ�����<BUFF atCallPoisonDamage>�㶾�˺�
1491	1	327	1	1	1	(1491)(1)Ӣ������Ͽ_1��BOSS_����_����צ��	����צ��	����
1492	1	442	0	1	1	(1492)(1)Ӣ������Ͽ_1��BOSS_����_������	������	�ܵ����˺�����20%
1493	0	2025	1	1	1	(1493)(0)Ӣ������Ͽ_2��BOSS_ǧ�ֹ���_�ຣ���ġ���	�ຣ���ġ���	ÿ��ÿ3�����<BUFF atCallLunarDamage>�������ڹ��˺�
1494	0	672	1	1	1	(1494)(0)Ӣ������Ͽ_2��BOSS_ǧ�ֹ���_�ຣ���ġ���	�ຣ���ġ���	�����½�50%
1495	0	345	1	1	1	(1495)(0)Ӣ������Ͽ_2��BOSS_ǧ�ֹ���_�ຣ���ġ���	�ຣ���ġ���	ÿ10�뱻ѣ��һ��
1496	0	344	1	1	1	(1496)(0)Ӣ������Ͽ_2��BOSS_ǧ�ֹ���_�ຣ���ġ���(Ч��)	ѣ��	ѣ��
